platform,search_term,name,price
Lazada,smartphone,【ใหม่เอี่ยม 100% 】โทรศัพท์มือถือ Xlao m1 K60 หน้าจอ7.5นิ้ว Smartphone 4G/5G 16GB+512GB 24+58MP โทรศัพท์บางๆ ราคาถูก ใช้งานได้เร็ว เรียนรู้ อินเทอร์เน็ต เล่นเกม ฟังเพลง โทรศัพท์มือถือ แบตเตอรี่ 7000mAh กล้อง HD ปลดล็อคด้วยใบหน้า ระบบนำทาง GPS ใส่ได้สองซิม,"฿1,629.00"
Lazada,smartphone,POCO C75 สมาร์ทโฟนจอทัชสกรีน 6.88 นิ้ว Rom 256GB+Ram 8GB กล้อง Ultra Ai 50MP แบตอึด 5160 mAh,"฿2,799.00"
Lazada,smartphone,มือถือ สมาร์ทโฟน A17 (6+128GB）ปลดล็อกด้วยใบหน้า*60Hz HD *6.56 นิ้ว*5000mAh*พร้อมซองป้องกันและฟิล์ม*รับประกัน 12 เดือน,"฿2,200.00"
Lazada,smartphone,【 NEW IN 】Xiaomi 15 มือถือรุ่นใหม่ล่าสุด พบกับดีไซส์และการใช้งานที่ล้ำกว่าเดิม เร็วๆนี้,"฿29,990.00"
Lazada,smartphone,โทรศัพท์มือถือ S3600i มือถือฝาพับ ใช้ได้ทุกเครื่อข่าย AIS TRUE DTAC MY 3G/4G จอ 2.2 นิ้ว รุ่นใหม่ 2023 โทรศัพท์ปุ่มกด รองรับภาษาไทย L297,฿365.00
Lazada,smartphone,SMARTPHONE (สมาร์ทโฟน) XIAOMI 15T 5G,"฿18,430.00"
Lazada,smartphone,Pixel 10 Pro XL Smartphone,"฿46,190.00"
Lazada,smartphone,Cubot KingKong 8แรมสมาร์ทโฟนที่แข็งแรง6.52นิ้ว12GB (6 + 6GB)+ 256GB รอม16MP โทรศัพท์มือถือ + 48MP 10600MAh โทรศัพท์มือถือ Android 13 NFC,"฿6,000.00"
Lazada,smartphone,โทรศัพท์มือถือราคาถูก(ล้างสต็อก) สมาร์ทโฟน mgt รุ่น power4 รองรับ 4G หน่วยความจำจุ 32GB android 9.0,"฿1,290.00"
Lazada,smartphone,HONOR Magic 7 Pro 12/512GB โทรศัพท์มือถือ เครื่องใหม่ เครื่องแท้ ประกันศูนย์ไทย 1 ปี,"฿34,050.00"
Lazada,smartphone,【รับประกัน 1 ปี】xiqoml Radml Note 12 pro 7.5นิ้ว โทรศัพท์มือถือ 5Gสมาร์ทโฟน 16+512GB โทรศัพท์มือถือระดับไฮเอนด์ 32+64MP 6800mAh Smartphone Android12.0 4G/5G เล่นเกมระดับมืออาชีพบนโทรศัพท์มือถือระดับไฮเอนด์ โทรศัพท์สำห รับเล่นเกม โทรศัพท์ ถูกๆ ดี 5G,"฿1,629.00"
Lazada,smartphone,โทรศัพท์มือถือสมาร์ทโฟน KXD A09 แรม 3+8GB รอม 64GB อัตรารีเฟรชสูง 90Hz สแกนใบหน้า/นิ้วมือ ประกันศูนย์ไทย 1 ปี,"฿2,190.00"
Lazada,smartphone,โทรศัพท์มือถือ A95 หน้าจอขนาดใหญ่ 7.5นิ้ว Smartphone 4G/5G แรม12GB รอม512GB Smartphone รองรับ2ซิม รองรับเกมมือถือ วิดีโอสั้นบนมือถือ ถูกๆ ดี มือถือ ถูกๆ แท้ โทรศัพท์ของแท้,"฿1,299.00"
Lazada,smartphone,🔥ตอนนี้มีโปรโมชั่นพิเศษค่ะ POCO C65 สมาร์ตโฟน 8+256GB กล้อง AI 3 ตัว 50MP รองรับ NFC หน้าจอ 6.74 นิ้ว แบตเตอรี่ 5000mAh ทำงานลื่นไหล,"฿2,799.00"
Lazada,smartphone,"Cubot KingKong ES 4G สมาร์ทโฟนที่แข็งแรงแอนดรอยด์14 6GB + 128GB โทรศัพท์มือถือ48MP 5100MAh 6.56 ""HD + ราคาถูกโทรศัพท์มือถือบางเฉียบ","฿4,790.00"
Lazada,smartphone,โทรศัพท์มือถือ UMIDIGI A9 Pro (8GB+128GB) สมาร์ทโฟน หน้าจอกว้าง6.3นิ้ว FHD+แบตเตอรี่ 4150มิลลิแอมป์ กล้องหลัง Android 11 Helio P60,"฿7,490.00"
Lazada,smartphone,"HONOR X5b Plus (4+128GB) โทรศัพท์มือถือถึกทน คมชัด คุ้มค่า | หน้าจอ 6.56"" 90Hz | กล้อง AI 50MP+5MP | แบตเตอรี่ 5200mAh | ประกันศูนย์ไทย 12 เดือน","฿2,799.00"
Lazada,iPhone,Apple iPhone 15 I iStudio by SPVi,"฿20,900.00"
Lazada,iPhone,iPhone 13,"฿13,990.00"
Lazada,iPhone,iPhone 17,"฿29,900.00"
Lazada,iPhone,iPhone 15,"฿19,590.00"
Lazada,iPhone,Apple iPhone 14 I iStudio by SPVi,"฿17,900.00"
Lazada,iPhone,iPhone 14,"฿16,590.00"
Lazada,iPhone,Apple iPhone 17 Pro I iStudio by SPVi I,"฿43,900.00"
Lazada,iPhone,iPhone 16 Pro Max,"฿45,990.00"
Lazada,iPhone,iPhone 16,"฿24,999.00"
Lazada,iPhone,iPhone 17 Pro Max,"฿48,900.00"
Lazada,iPhone,Apple iPhone 16 I iStudio by SPVi,"฿26,800.00"
Lazada,iPhone,Apple iPhone 13 หน้าจอ 6.1 นิ้ว iStudio by SPVi,"฿15,370.00"
Lazada,iPhone,iPhone 16 Plus,"฿28,990.00"
Lazada,iPhone,iPhone 17 Pro,"฿43,900.00"
Lazada,iPhone,ขอใบกำกับทักแชทเท่านั้น Apple iPhone 13 [iStudio by UFicon],"฿15,900.00"
Lazada,iPhone,Apple iPhone 16e I iStudio by SPVi,"฿21,900.00"
Lazada,iPhone,ขอใบกำกับทักแชทเท่านั้น Apple iPhone 15 [iStudio by UFicon],"฿22,480.00"
Lazada,iPhone,ขอใบกำกับภาษีทักแชทเท่านั้น Apple iPhone 17 Pro Max [iStudio by UFicon],"฿80,900.00"
Lazada,iPhone,ขอใบกำกับภาษีทักแชทเท่านั้น Apple iPhone 17 Pro [iStudio by UFicon],"฿45,880.00"
Lazada,iPhone,ขอใบกำกับทักแชทเท่านั้น Apple iPhone 14 [iStudio by UFicon],"฿17,900.00"
Lazada,iPhone,Apple iPhone 16e by Studio 7 ใหม่ล่าสุด,"฿22,900.00"
Lazada,iPhone,ขอใบกำกับทักแชทเท่านั้น Apple iPhone 16 [iStudio by UFicon],"฿26,900.00"
Lazada,iPhone,iPhone 15 by Studio 7,"฿25,900.00"
Lazada,iPhone,Apple iPhone 16 by Studio 7,"฿26,900.00"
Lazada,iPhone,ขอใบกำกับภาษีทักแชทเท่านั้น Apple iPhone Air [iStudio by UFicon],"฿39,900.00"
Lazada,iPhone,ขอใบกำกับทักแชทเท่านั้น Apple iPhone 16e [iStudio by UFicon],"฿22,900.00"
Lazada,iPhone,Apple iPhone 16 Plus I iStudio by SPVi,"฿31,900.00"
Lazada,Android phone,【รับประกัน 1ปี】2025ใหม่ของแท้ OPP0 Reno12 F 5G 7.5นิ้ว โทรศัพท์มือถือ รองรับ2ซิม แรม16GB รอม1TB Smartphone 4G/5G โทรศัพท์สมา Android13.0 มือถือ Mobile phone NFC มือถือราคาถูกๆ ส่งฟรี โทรศัพท์ถูกๆ โทรศัพท์สำห รับเล่นเกม โทรสับราคาถูก Reno10 Pro 5G โทรศัพท์,"฿1,688.00"
Lazada,Android phone,โทรศัพท์มือถือ Infinx HOT40 สมาร์ทโฟน 5G เครื่องใหม่ 7.5นิ้ว HD+รองรับ2ซิม Smartphone 4G/5G 16GB+รอม1TB โทรศัพท์ถูกๆ Android13.0 โทรศัพท์สำหรับเล่นเกม,"฿1,088.00"
Lazada,Android phone,สมาร์ทโฟน Reno10 Pro plus เครื่องใหม่ 5G โทรศัพท์มือถือ 7.5นิ้ว HD+รองรับ2ซิม Smartphone 4G/5G โทรศัพท์สมาแรม16GB รอม512GB Android13.0 มือถือ Mobilephone,฿979.00
Lazada,Android phone,【รับประกัน1ปี】ของแท้ มือถือ VIV0 V25 5G 7.1นิ้ว โทรศัพท์มือถือ รองรับ2ซิม แรม16GB รอม512GB Smartphone 4G/5G โทรศัพท์สำห รับเล่นเกม โทรสับราคาถูก โทรศัพท์ ถูกๆดี โทรศัพท์สมา โทรศัพท์ถูกๆ Android11.0 มือถือ Mobilephone ส่งฟรี โทรศัพท์มือถือของแท้ V29 5G NFC,"฿1,428.00"
Lazada,Android phone,สมาร์ทโฟน OPPQ A17 Smartphone 4G/5G โทรศัพท์มือถือ 6.7inch+HD 16GB+512GB โทรศัพท์ Android Smartphone โทรศัพท์มือถือ สมาร์ทโฟน 5G มือถือ เมนูภาษาไทย 6800mAh โทรศัพท์ถูกๆ Android13.0 โทรศัพท์มือถือราคาถูก A96,฿949.00
Lazada,Android phone,【รับประกัน1ปี】ของแท้100% Sansumg S24 Ultra สมาร์ทโฟน 7.5นิ้ว 5G เต็มจอ 16GB+1TB รองรับ2ซิม Smartphone 6800mAh มือถือราคาถูก Mobile Android12.0 โทรศัพท์มือถือ โทรศัพท์เล่นเกมลื่น มือถือราคาถูก โทรศัพท์เล่นเกมราคาถูก ส่งฟรี S22 Ultra S23 Ultra มือถือ,"฿1,688.00"
Lazada,Android phone,XS15สมาร์ทโฟนแอนดรอยด์8.1ขนาด3.0นิ้วหน้าจอ2GB RAM 16GB ROM Dual SIM Standby Play Store 3G โทรศัพท์เครือข่ายขนาดเล็ก,฿779.00
Lazada,Android phone,【รับประกัน 1ปี】ของแท้100% OPP0 A96 5G 7.1นิ้ว โทรศัพท์มือถือ รองรับ2ซิม Smartphone 4G/5G โทรศัพท์สมา แรม16GB รอม512GB โทรศัพท์ถูกๆ Android11.0 โทรศัพท์ Mobile phone ส่งฟรี โทรศัพท์ราคาถูกๆ รับเล่นเกม โทรศัพท์มือถือของแท้ โทรศัพท์ ถูกๆ ดี A58 5G มือถือ,"฿1,428.00"
Lazada,Android phone,infinixnote 30 smartphone ต้นฉบับ 2023 Android โทรศัพท์มือถือ 8 GB + 512 GBheliog 99 โปรเซสเซอร์ 5000 mAHcod,"฿1,199.00"
Lazada,Android phone,【รับประกัน1ปี】ของแท้ มือถือ VIV0 Y100 5G 7.1นิ้ว โทรศัพท์มือถือ รองรับ2ซิม Smartphone 4G/5G โทรศัพท์สมา แรม16GB รอม512GB โทรศัพท์ถูกๆ Android11.0 มือถือ Mobile phone ส่งฟรี โทรศัพท์มือถือของแท้ โทรศัพท์สำห รับเล่นเกม โทรสับราคาถูก V25 5G โทรศัพท์ ถูกๆ ดี,"฿1,428.00"
Lazada,Android phone,【ของแท้100%】ใหม่ โทรศัพท์มือถือ VIV0 Y21 5G Phantoms มือถือ 7.5“ HD+ รองรับ2ซิม Smartphone 4G/5G แรม16GB รอม1TB โทรศัพท์ถูกๆ Android 12.0 Mobile phone V29 มือถือ โทรศัพท์ ถูกๆ ดี มือถือราคาถูกๆ โทรศัพท์สำห รับเล่นเกม โทรสับราคาถูก ส่งฟรี Y18 5G โทรศัพท์,"฿1,588.00"
Lazada,Android phone,OPPO A3 Pro 5G [6/128GB] เครื่องใหม่ศูนย์ไทย เคลียร์สต๊อก ลดราคา ของแท้100%,"฿4,950.00"
Lazada,Android phone,【ของแท้100%】2024 ใหม่ Sansumg A35 สมาร์ทโฟน 7.5นิ้ว 5G เต็มจอ 16GB+1TB รองรับ2ซิม Smartphone 32MP+64MP มือถือราคาถูก Mobile Android12.0 โทรศัพท์มือถือ โทรศัพท์เล่นเกมลื่น มือถือราคาถูก การกวาดล้าง โทรศัพท์เล่นเกมราคาถูก ส่งฟรี A55 A15 มือถือ รับประกัน1ปี,"฿1,588.00"
Lazada,Android phone,โทรศัพท์ราคถูก Samsang Galaxy M22 12GB + 512GB โทรคัพท์มือถือ5G โทรศัพท์มือถือ โทรศัพท์ โปรโมชั่นใหญ่ สมาร์ทโฟนราคาถูก 2021 ROM 6.53 นิ้ว 6800mah รองรับทุกซิมการ์ดในไทย ใช้แอปพลิเคชันธนาคารได้，สามารถดาวน์โหลดได้line，รองรับเกมมือถือ รับประกันศูนย์ไทย 1ปี,"฿1,456.00"
Lazada,Android phone,(รับประกันศูนย์ไทย 1 ปี) Redmi A5 3G+64G / 4G+128G แบตเตอรี่อายุการใช้งานยาวนานขนาดใหญ่ 5200mAh กล้องคู่ AI 32MP,"฿2,299.00"
Lazada,Android phone,【100%ของแท้】2024 ใหม Xioami Radmi Note 13 สมาร์ทโฟน 7.5นิ้ว 5G เต็มจอ 16GB+1TB รองรับ2ซิม Smartphone มือถือราคาถูก Mobile โทรศัพท์มือถือ โทรศัพท์เล่นเกมลื่น Android13.0 มือถือราคาถูก โทรศัพท์เล่นเกมราคาถูก ส่งฟรี 14 Ultra Note 13 Pro+ มือถือ รับประกัน1ปี,"฿1,588.00"
Lazada,Android phone,มือถือY93 (แรม 8 GB/รอม256GB) Android 8.1 หน้าจอ HD 6.2 นิ้ว รับประกันจากทางร้าน 1 ปี,"฿1,299.00"
Lazada,Android phone,"ของขวัญฟรี! SERVO 16SE MINI 3G ปาล์มสมาร์ทโฟน Android 9.0 OS 16GB ROM Google Play WhatsAPP WiFi Hotspot 3.0 ""โทรศัพท์สมาร์ทขนาดเล็ก","฿1,176.95"
Lazada,Android phone,【รับประกัน1ปี】2025 ใหม Sansumg A06 สมาร์ทโฟน 7.5นิ้ว 5G เต็มจอ 16GB+1TB รองรับ2ซิม Smartphone มือถือราคาถูก Mobile 6800mAh โทรศัพท์มือถือ โทรศัพท์เล่นเกมลื่น Android12.0 มือถือราคาถูก การกวาดล้าง โทรศัพท์เล่นเกมราคาถูก ส่งฟรี A05 A16 มือถือ,"฿1,688.00"
Lazada,Android phone,[ใหม่มาถึง] sumsung S21 Legit เดิมโทรศัพท์มือถือ 5G สมาร์ทโฟน 7.2/5.5 นิ้ว Ram8GB + Rom512GB Android ลายนิ้วมือ/ปลดล็อคใบหน้าอย่างเป็นทางการขายร้อนโทรศัพท์มือถือจัดส่งฟรี/ของขวัญ (เคสโทรศัพท์ + หูฟัง) เรียนออนไลน์โทรศัพท์ราคาถูกสนับสนุนแอพธนาคารราคาถูก,"฿1,450.00"
Lazada,Android phone,"[New] มือถือ oppo A58 5G มือถือ| ram 8GB + rom 256GB| หน้าจอ 6.56 นิ้ว, แบตเตอรี่ 5,000mAh | ของแท้","฿3,068.01"
Lazada,Android phone,【รับประกัน 12 เดือน】2024แท้จริง โทรศัพท์มือถื แท็บเล็ตพีซี OPP0 A96 โทรศัพท์มือถือ รองรับ2ซิม Smartphone/Tablet 4G/5G โทรศัพท์สมา 16+512GB โทรศัพท์ถูกๆ มือถือ Android14.0 เด็กเรียนรู้แท็บเล็ต COD,"฿1,259.00"
Lazada,Android phone,โทรศัพท์มือถือราคาถูก(ล้างสต็อก) สมาร์ทโฟน mgt รุ่น power4 รองรับ 4G หน่วยความจำจุ 32GB android 9.0,"฿1,290.00"
Lazada,Android phone,โทรศัพท์ VIVQ V29 5G เครื่องใหม่ 6.7 นิ้ว HD โทรศัพท์มือถือ RAM 16G + ROM 512G รองรับ 2 ซิม พิกเซลสูงมาก ชมภาพยนต์เกม เต็มหน้าจอรองรับลายนิ้วมือสมาร์ทโฟน โทรศัพท์มือถือราคาถูก โทรศัพท์ถูกๆ ออนไลน์ศึกษาการเล่นเกมโทรศัพท์ ชาร์จไว เมนูภาษาไทย,฿909.00
Lazada,Android phone,【ของแท้100%】2024 IInfinlx HOT 30 NFC & HOT 30S 5G 7.5นิ้ว โทรศัพท์ มือถือ Android 16GB+1TB นักเรียนเรียนรู้โทรศัพท์มือถือ โทรศัพท์สำหรับเล่นเกมแบบ Dual SIM Dual Standby โทรศัพท์มือถือของแท้ ใหม่เอี่ยม โทรศัพท์มือถือราคาถูก ชาร์จเร็ว 120W สแนปดรากอน 8GEN3,"฿1,488.00"
Lazada,Android phone,Samsung Galaxy A25 5G [8/256] เครื่องใหม่ศูนย์ไทย เคลียร์สต๊อก ลดราคา ของแท้100%,"฿6,790.00"
Lazada,Android phone,ดูฟรี! SERVO Miniสมาร์ทโฟน 3.0 จอแสดงผลAndroid 9.0 โทรศัพท์มือถือ 16GB ROM Faceปลดล็อค 3Gโทรศัพท์มือถือ 2 SIM Tinyโทรศัพท์สมาร์ท,"฿1,169.46"
Lazada,Android phone,โทรศัพท์มือถือ OPPQ A78 5G 6.7นิ้ว 16+512GB รองรับ2ซิม Smartphone 24MP+48MP โทรศัพท์ถูกๆ 6800mAh Android13 รองรับแอปธนาคารบนมือถือ Mobile phone,฿899.00
Lazada,Android phone,【ใหม่เอี่ยม 100% 】โทรศัพท์มือถือ Xlao m1 K60 หน้าจอ7.5นิ้ว Smartphone 4G/5G 16GB+512GB 24+58MP โทรศัพท์บางๆ ราคาถูก ใช้งานได้เร็ว เรียนรู้ อินเทอร์เน็ต เล่นเกม ฟังเพลง โทรศัพท์มือถือ แบตเตอรี่ 7000mAh กล้อง HD ปลดล็อคด้วยใบหน้า ระบบนำทาง GPS ใส่ได้สองซิม,"฿1,629.00"
Lazada,Android phone,Hot 10 (หน้าจอ6.78นิ้ว แรม4รอม 64 แอนดรอยด์10 แบตเตอรี่5200mAh),"฿1,049.00"
Lazada,Android phone,【ของแท้100%】โทรศัพท์มือถือ VIV0 Y93 5G 7.5HD+รองรับ2ซิม 16+512GB 32+64MP 6800mAh 4G/5G โทรศัพท์ Smartphone โทรศัพท์ถูกๆ Android12 Mobile phone โทรศัพท์ถูกๆ รองรับทุกซิมการ์ดในไทย รับประกัน1ปี โทรศัพท์มือถือระดับไฮเอนด์ เมนูภาษาไท มือถือ รับประกัน 1 ปี,"฿2,088.00"
Lazada,Android phone,Samsung Galaxy A06 5G 6/128GB,"฿4,499.00"
Lazada,Android phone,โทรศัพท์รุ่น อินฟินิก สมาร์ท6เอชดี (2022) หน้าจอ6.6นิ้ว แรม2รอม32 แอนดรอยด์11 แบตเตอรี่5000mAh มือ-สองพร้อมใช้,฿905.00
Lazada,Android phone,มือถือ รุ่นsmart 5Pro หน้าจอ6.5นิ้ว แบต6000mAh แอนดรอยด์11 แรม2รอม32,฿959.00
Lazada,Android phone,Y97 สมาร์ทโฟน แรม 8 รอม 256 หน้าจอHD6.3 นิ้ว Android 8.1 แบตเตอรี่ 3315 mAh แถมฟรีอุปกรณ์ครบชุด,"฿1,499.00"
Lazada,Android phone,A58 5G (8GB+256GB) สมาร์ทโฟนปลดล็อคลายนิ้วมือ หน้าจอใหญ่ 6.72 นิ้ว ชาร์จเร็ว 33W แบตฯ 5000mAh,"฿3,099.00"
Lazada,Android phone,สมาร์ทโฟน Galaxy A34ครื่องใหม่ 5G โทรศัพท์มือถือ 6.7นิ้ว HD+รองรับ2ซิม Smartphone 4G/5G โทรศัพท์สมาแรม16GB รอม512GB Android13.0 มือถือ Mobile phone COD,฿997.00
Lazada,Android phone,"Samsung Galaxy A06 (RAM 4GB, 128GB)","฿3,299.00"
Lazada,Android phone,"Re-furbished Phone Original Phone Xiaomi Redmi Note 8 Pro Smartphone, 90% new Android Cell Phones Global ROM Version Mobil Phone Dual SIM celulares","฿2,800.00"
Lazada,Android phone,【รับประกัน 1 ปี】ของแท้100% Hau wei MATE 60 5G 7.5นิ้ว โทรศัพท์มือถือ แรม16GB รอม512GB Smartphone Android12.0 รองรับ2ซิม โทรศัพท์สมา 7800mAh โทรศัพท์ Mobile phone Facebook จัดส่งฟรี เมนูภาษาไทย รับประกัน1ปี โทรศัพท์มือถือ โทรศัพท์เล่นเกม มือถือ โทรศัพท์,"฿1,488.00"
